# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
REACTANTS - PM00497
//
UNIQUE-ID - BR0-7924
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00319
//
UNIQUE-ID - BR0-7925
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00492
//
UNIQUE-ID - BR0-7981
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-7261
//
UNIQUE-ID - BR0-8001
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00416
//
UNIQUE-ID - BR0-8042
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7321
//
UNIQUE-ID - BR0-8043
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7322
//
UNIQUE-ID - BR0-8044
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7323
//
UNIQUE-ID - BR0-8081
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00498
//
UNIQUE-ID - BR0-8082
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-6184
INHIBITORS - PHOSPHO-ARCA++BS0-7042
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00444
//
UNIQUE-ID - BR0-8083
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00445
//
UNIQUE-ID - BR0-8084
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00443
//
UNIQUE-ID - BR0-8101
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-NARP++BS0-6940
ACTIVATORS - PHOSPHO-NARL++BS0-6939
ACTIVATORS - PHOSPHO-NARP++BS0-5643
ACTIVATORS - PHOSPHO-NARL++BS0-5642
ACTIVATORS - PD00197++BS0-5641
OFFICIAL-EC? - YES
REACTANTS - PM0-7361
//
UNIQUE-ID - BR0-8121
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00640
//
UNIQUE-ID - BR0-8122
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00482
//
UNIQUE-ID - BR0-8123
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00351
//
UNIQUE-ID - BR0-8141
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00502
//
UNIQUE-ID - BR0-8161
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00623
//
UNIQUE-ID - BR0-8162
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00624
//
UNIQUE-ID - BR0-8181
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00595
//
UNIQUE-ID - BR0-8261
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5701
INHIBITORS - PD00261++BS0-5966
INHIBITORS - PD00261++BS0-5963
INHIBITORS - PD03028++BS0-5703
INHIBITORS - PD03028++BS0-5702
OFFICIAL-EC? - YES
REACTANTS - PM0-7421
//
UNIQUE-ID - BR0-8321
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00612
//
UNIQUE-ID - BR0-8341
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00522
//
UNIQUE-ID - BR0-8381
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00084++BS0-5781
OFFICIAL-EC? - YES
REACTANTS - PM0-7481
//
UNIQUE-ID - BR0-8421
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7502
//
UNIQUE-ID - BR0-8422
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7504
//
UNIQUE-ID - BR0-8423
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7506
//
UNIQUE-ID - BR0-8424
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7507
//
UNIQUE-ID - BR0-8461
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7521
//
UNIQUE-ID - BR0-8462
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7522
//
UNIQUE-ID - BR0-8483
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-ARCA++BS0-5885
INHIBITORS - G7331-MONOMER++BS0-5884
OFFICIAL-EC? - YES
REACTANTS - PM0-7541
//
UNIQUE-ID - BR0-8484
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G7331-MONOMER++BS0-5884
OFFICIAL-EC? - YES
REACTANTS - PM0-7542
//
UNIQUE-ID - BR0-8502
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5842
INHIBITORS - G6195-MONOMER++BS0-5862
INHIBITORS - MONOMER0-2421++BS0-5882
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7561
//
UNIQUE-ID - BR0-8521
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G7003-MONOMER++BS0-5901
OFFICIAL-EC? - YES
REACTANTS - PM00384
//
UNIQUE-ID - BR0-8522
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-PHOB++BS0-5902
OFFICIAL-EC? - YES
REACTANTS - PM00382
//
UNIQUE-ID - BR0-8663
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-6004
ACTIVATORS - PHOSPHO-ARCA++BS0-6003
OFFICIAL-EC? - YES
REACTANTS - PM00524
//
UNIQUE-ID - BR0-8705
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7621
//
UNIQUE-ID - BR0-8706
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7622
//
UNIQUE-ID - BR0-8721
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7641
//
UNIQUE-ID - BR0-8741
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G6420-MONOMER++BS0-6062
INHIBITORS - PC00009++BS0-6061
OFFICIAL-EC? - YES
REACTANTS - PM0-7661
//
UNIQUE-ID - BR0-8761
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7681
//
UNIQUE-ID - BR0-8762
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-7682
//
UNIQUE-ID - BR0-8781
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7701
//
UNIQUE-ID - BR0-8803
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-6083
OFFICIAL-EC? - YES
REACTANTS - PM0-7741
//
UNIQUE-ID - BR0-8805
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00616
//
UNIQUE-ID - BR0-8821
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00061++BS0-6101
OFFICIAL-EC? - YES
REACTANTS - PM0-7761
//
UNIQUE-ID - BR0-8862
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7781
//
UNIQUE-ID - BR0-8901
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7803
//
UNIQUE-ID - BR0-8945
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00197++BS0-6185
OFFICIAL-EC? - YES
REACTANTS - PM0-7821
//
UNIQUE-ID - BR0-9021
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7881
//
UNIQUE-ID - BR0-9081
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7901
//
UNIQUE-ID - BR0-9121
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-EVGA++BS0-6341
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7921
//
UNIQUE-ID - BR0-9141
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-EVGA++BS0-6341
OFFICIAL-EC? - YES
REACTANTS - PM0-7941
//
UNIQUE-ID - BR0-9181
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6361
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7961
//
UNIQUE-ID - BR0-9183
TYPES - RNA-Polymerase-Binding-Reactions
BASAL-TRANSCRIPTION-VALUE - 1577702
INHIBITORS - PD00205++BS0-6362
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7962
//
UNIQUE-ID - BR0-9201
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G6276-MONOMER++BS0-6381
OFFICIAL-EC? - YES
REACTANTS - PM0-7981
//
UNIQUE-ID - BR0-9203
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G6276-MONOMER++BS0-6381
OFFICIAL-EC? - YES
REACTANTS - PM0-7982
//
UNIQUE-ID - BR0-9204
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G6276-MONOMER++BS0-6382
OFFICIAL-EC? - YES
REACTANTS - PM0-7983
//
UNIQUE-ID - BR0-9221
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - MONOMER0-2221++BS0-6401
OFFICIAL-EC? - YES
REACTANTS - PM0-8002
//
UNIQUE-ID - BR0-9261
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00009++BS0-6441
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8042
//
UNIQUE-ID - BR0-9281
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00009++BS0-6462
INHIBITORS - PC00009++BS0-6461
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8061
//
UNIQUE-ID - BR0-9303
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00009++BS0-6464
INHIBITORS - PC00009++BS0-6463
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8081
//
UNIQUE-ID - BR0-9321
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8102
//
UNIQUE-ID - BR0-9341
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8121
//
UNIQUE-ID - BR0-9342
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8123
//
UNIQUE-ID - BR0-9343
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8124
//
UNIQUE-ID - BR0-9344
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8125
//
UNIQUE-ID - BR0-9345
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8126
//
UNIQUE-ID - BR0-9361
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6501
OFFICIAL-EC? - YES
REACTANTS - PM0-8161
//
UNIQUE-ID - BR0-9363
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6502
OFFICIAL-EC? - YES
REACTANTS - PM0-8163
//
UNIQUE-ID - BR0-9365
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6503
OFFICIAL-EC? - YES
REACTANTS - PM0-8164
//
UNIQUE-ID - BR0-9381
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6522
OFFICIAL-EC? - YES
REACTANTS - PM0-8182
//
UNIQUE-ID - BR0-9384
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-PHOP++BS0-6522
OFFICIAL-EC? - YES
REACTANTS - PM0-8183
//
UNIQUE-ID - BR0-9386
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00365++BS-7077
OFFICIAL-EC? - YES
REACTANTS - PM0-8184
//
UNIQUE-ID - BR0-9387
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6524
OFFICIAL-EC? - YES
REACTANTS - PM0-8185
//
UNIQUE-ID - BR0-9389
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6525
OFFICIAL-EC? - YES
REACTANTS - PM0-8186
//
UNIQUE-ID - BR0-9401
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6541
OFFICIAL-EC? - YES
REACTANTS - PM0-8201
//
UNIQUE-ID - BR0-9403
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-6542
OFFICIAL-EC? - YES
REACTANTS - PM0-8202
//
UNIQUE-ID - BR0-9405
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8203
//
UNIQUE-ID - BR0-9483
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8222
//
UNIQUE-ID - BR0-9484
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8224
//
UNIQUE-ID - BR0-9541
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G6628-MONOMER++BS0-6661
OFFICIAL-EC? - YES
REACTANTS - PM0-8342
//
UNIQUE-ID - BR0-9561
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G6628-MONOMER++BS0-6681
OFFICIAL-EC? - YES
REACTANTS - PM0-8361
//
UNIQUE-ID - BR0-9565
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00196++BS0-6684
OFFICIAL-EC? - YES
REACTANTS - PM0-8381
//
UNIQUE-ID - BR0-9581
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-CPXR++BS0-21
ACTIVATORS - PHOSPHO-BAER++BS0-6702
ACTIVATORS - PHOSPHO-EVGA++BS0-6701
OFFICIAL-EC? - YES
REACTANTS - PM0-8401
//
UNIQUE-ID - BR0-9625
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8424
//
UNIQUE-ID - BR0-9641
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8441
//
UNIQUE-ID - BR0-9661
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8461
//
UNIQUE-ID - BR0-9663
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8464
//
UNIQUE-ID - BR0-9701
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8481
//
UNIQUE-ID - BR0-9721
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8501
//
UNIQUE-ID - BR0-9743
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8523
//
UNIQUE-ID - BR0-9744
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8525
//
UNIQUE-ID - BR0-9745
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8526
//
UNIQUE-ID - BR0-9746
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8527
//
UNIQUE-ID - BR0-9747
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8528
//
UNIQUE-ID - BR0-9748
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8529
//
UNIQUE-ID - BR0-9749
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8530
//
UNIQUE-ID - BR0-9761
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8541
//
UNIQUE-ID - BR0-9762
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8542
//
UNIQUE-ID - BR0-9781
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8561
//
UNIQUE-ID - BR0-9782
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8562
//
UNIQUE-ID - BR0-9801
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8581
//
UNIQUE-ID - BR0-9802
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8582
//
UNIQUE-ID - BR0-9803
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8583
//
UNIQUE-ID - BR0-9821
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - MONOMER-45++BS0-6803
INHIBITORS - MONOMER0-157++BS0-6805
INHIBITORS - MONOMER0-157++BS0-6804
OFFICIAL-EC? - YES
REACTANTS - PM0-8601
//
UNIQUE-ID - BR0-9822
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - MONOMER-45++BS0-6803
INHIBITORS - MONOMER0-157++BS0-6805
INHIBITORS - MONOMER0-157++BS0-6804
OFFICIAL-EC? - YES
REACTANTS - PM0-8603
//
UNIQUE-ID - BR0-9823
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - MONOMER-45++BS0-6803
INHIBITORS - MONOMER0-157++BS0-6805
INHIBITORS - MONOMER0-157++BS0-6804
OFFICIAL-EC? - YES
REACTANTS - PM0-8604
//
UNIQUE-ID - BR0-9861
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8621
//
UNIQUE-ID - BR0-9862
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8622
//
UNIQUE-ID - BR0-9863
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8623
//
UNIQUE-ID - BR0-9864
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8624
//
UNIQUE-ID - BR0-9866
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8625
//
UNIQUE-ID - BR0-9881
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6861
OFFICIAL-EC? - YES
REACTANTS - PM0-8641
//
UNIQUE-ID - BR0-9883
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6862
OFFICIAL-EC? - YES
REACTANTS - PM0-8642
//
UNIQUE-ID - BR0-9885
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-6863
OFFICIAL-EC? - YES
REACTANTS - PM0-8643
//
UNIQUE-ID - BR0-9887
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8644
//
UNIQUE-ID - BR0-9888
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8645
//
UNIQUE-ID - BR0-9889
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8646
//
UNIQUE-ID - BR0-9890
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8647
//
UNIQUE-ID - BR0-9901
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8661
//
UNIQUE-ID - BR0-9941
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8681
//
UNIQUE-ID - BR0-9942
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8682
//
UNIQUE-ID - BR1
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00368
//
UNIQUE-ID - BR100
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-222
REACTANTS - PM165
//
UNIQUE-ID - BR1001
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-ARCA++BS0-38
ACTIVATORS - PD00197++BS783
ACTIVATORS - PHOSPHO-NARL++BS782
ACTIVATORS - PHOSPHO-NARL++BS781
OFFICIAL-EC? - T
REACTANTS - PM961
//
UNIQUE-ID - BR1002
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM962
//
UNIQUE-ID - BR1003
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM963
//
UNIQUE-ID - BR1004
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM964
//
UNIQUE-ID - BR101
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00027++BS0-1642
ACTIVATORS - MONOMER0-562++BS0-1645
INHIBITORS - PHOSPHO-ARCA++BS0-3487
INHIBITORS - PHOSPHO-ARCA++BS0-1644
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM166
//
UNIQUE-ID - BR102
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS-7093
INHIBITORS - MONOMER0-562++BS0-1645
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM167
//
UNIQUE-ID - BR1022
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM982
//
UNIQUE-ID - BR1023
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - EG11544-MONOMER++BS0-3961
ACTIVATORS - EG12243-MONOMER++BS0-3861
ACTIVATORS - PD00436++BS0-1081
INHIBITORS - PHOSPHO-ARCA++BS0-3421
INHIBITORS - PD00288++BS804
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00622
//
UNIQUE-ID - BR103
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G7071-MONOMER++BS-7081
ACTIVATORS - PD00197++BS0-7025
INHIBITORS - PD00232++BS-7082
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM169
//
UNIQUE-ID - BR1041
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS822
ACTIVATORS - CPLX0-226++BS821
INHIBITORS - PD04028++BS824
INHIBITORS - CPLX0-226++BS823
INHIBITORS - PC00004++BS821
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM1001
//
UNIQUE-ID - BR1061
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - EG12031-MONOMER++BS829
ACTIVATORS - PC00027++BS828
ACTIVATORS - PC00027++BS827
ACTIVATORS - MONOMER0-155++BS826
INHIBITORS - PD00197++BS825
OFFICIAL-EC? - T
REACTANTS - RNAPS-CPLX
REACTANTS - PM1021
//
UNIQUE-ID - BR1062
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM1022
//
UNIQUE-ID - BR1063
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM1023
//
UNIQUE-ID - BR1064
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - EG12123-MONOMER++BS0-1282
OFFICIAL-EC? - T
REACTANTS - PM00576
//
UNIQUE-ID - BR1065
